date	id	username	pos_score	neg_score	neut_score	predicted_sent	text	opponent_mentioned
2020-10-20	1318553184172998658	RealDonaldTrump	-3.995	6.421	-2.528	negative	“Stock Markets will hit new highs if President Trump wins.  Tremendous growth like never before. If Biden wins, it’s strangulation. Not good.” @SteveKalayjian @Varneyco	True
2020-10-20	1318549645992300544	RealDonaldTrump	-0.481	1.01	-0.378	negative	To the great people of New York, California, and Illinois, your states are way too highly taxed, big crime, people fleeing, and just about every other problem you can have. VOTE TRUMP, I will turn them around for you, FAST!	False
2020-10-20	1318521256325636096	RealDonaldTrump	5.889	-3.744	-2.027	positive	Will be interviewed on @foxandfriends at 8:00 A.M. Enjoy!	False
2020-10-19	1318338916353675264	RealDonaldTrump	6.128	-4.255	-2.253	positive	THANK YOU TUCSON, ARIZONA! Together, we are going to MAKE AMERICA GREAT AGAIN!! 	False
2020-10-19	1318301849666134021	RealDonaldTrump	4.709	-5.538	1.447	positive	Heading for Tucson. See you in a little while. Winning Arizona!	False
2020-10-19	1318294758490476544	RealDonaldTrump	5.169	-5.965	-0.16	positive	THANK YOU ARIZONA! Together, we are going to MAKE AMERICA GREAT AGAIN!  	False
2020-10-19	1318276008303382529	RealDonaldTrump	6.033	-3.098	-3.186	positive	Just arriving in Prescott, what a crowd! I love Arizona!! 	False
2020-10-19	1318270345162354688	RealDonaldTrump	5.692	-2.819	-3.206	positive	A perfect strike for the American people! 	False
2020-10-19	1318267921227943936	RealDonaldTrump	-3.994	6.814	-3.396	negative	Governor Cuomo has shown tremendously poor leadership skills in running N.Y. Bad time for him to be writing and promoting a book, especially since he has done such a poor job with Covid and Crime. So many unnecessary deaths. The City &amp; State have sunk to historic lows...	False
2020-10-19	1318267922112942080	RealDonaldTrump	-3.091	5.816	-2.462	negative	....Washington wants nothing to do with him, and that’s so bad for New York, which has become a ghost town. Andrew spends too much time listening to his brother, Fredo. Forget the books and your apology tour. The Federal Government would love to help New York regain its luster!	False
2020-10-19	1318252740431155200	RealDonaldTrump	-3.833	6.62	-2.807	negative	...P.S. Tony should stop wearing the Washington Nationals’ Mask for two reasons. Number one, it is not up to the high standards that he should be exposing. Number two, it keeps reminding me that Tony threw out perhaps the worst first pitch in the history of Baseball!	False
2020-10-19	1318252736538767360	RealDonaldTrump	1.996	-2.258	-0.847	positive	Dr.Tony Fauci says we don’t allow him to do television, and yet I saw him last night on @60Minutes, and he seems to get more airtime than anybody since the late, great, Bob Hope. All I ask of Tony is that he make better decisions. He said “no masks &amp; let China in”. Also, Bad arm!	False
2020-10-19	1318251010595303424	RealDonaldTrump	5.716	-4.845	-2.397	positive	GREAT news! New government of Sudan, which is making great progress, agreed to pay $335 MILLION to U.S. terror victims and families. Once deposited, I will lift Sudan from the State Sponsors of Terrorism list. At long last, JUSTICE for the American people and BIG step for Sudan!	False
2020-10-19	1318245458796376065	RealDonaldTrump	-2.085	-4.433	6.079	neutral	Heading for Arizona. See you soon!	False
2020-10-19	1318242343850373120	RealDonaldTrump	6.183	-3.522	-3.306	positive	@maggieNYT  There has never been a time in either of my two Campaigns when I felt we had a stronger chance of winning than we do right now. Early voting reports look far stronger than originally anticipated. Every RALLY is BOFFO. @MarkMeadows &amp; team are doing a fantastic job....	False
2020-10-19	1318242345423269889	RealDonaldTrump	4.828	-2.738	-2.883	positive	....There has never been more enthusiasm or spirit, by everyone. Great fun, and so good for our Country. Already winning many states, but not reported. Biden put the LID on again - raising money with promises. They finally caught him, COLD, and he knows it. Laptop is devastating!	True
2020-10-19	1318240432006987778	RealDonaldTrump	6.044	-4.159	-2.777	positive	WOW! Thank you ARIZONA! Departing Nevada now, and will see you all soon. Together, we are going to MAKE AMERICA GREAT AGAIN!  	False
2020-10-19	1318236535607623680	RealDonaldTrump	-1.637	-4.239	6.719	neutral	FLORIDA—Early voting is underway! For more information, go to , and let’s MAKE AMERICA GREAT AGAIN!	False
2020-10-19	1318235826149453824	RealDonaldTrump	-1.919	-3.932	6.526	neutral	PENNSYLVANIA! Today is the last day to register to VOTE! #MAGA  	False
2020-10-19	1318059150174138368	RealDonaldTrump	-3.889	-2.874	6.39	neutral	Sen. Ron Johnson Calls For FBI To Address Reported Biden Ukraine Meeting  via @BreitbartNews	True
2020-10-19	1318003668768026624	RealDonaldTrump	1.314	-4.48	2.264	neutral	Watch the @marklevinshow on @FoxNews at 10:00 P.M. He will importantly be talking about the corruption of Joe Biden. @SteveHiltonx and Larry Kudlow were great tonight!	True
2020-10-19	1317993872643870720	RealDonaldTrump	4.532	-2.831	-1.813	positive	THANK YOU NEVADA! 	False
2020-10-18	1317959831081250816	RealDonaldTrump	5.487	-4.112	-1.717	positive	Big show tonight on @FoxNews! @MarkLevinShow will be exposing Joe Biden’s Corruption at 8:00pmE — and of course, don’t miss @NextRevFNC with @SteveHiltonx at 9:00pmE!	True
2020-10-18	1317952428759678976	RealDonaldTrump	6.06	-4.386	-2.743	positive	THANK YOU Newport Beach, California! Now on my way to Carson City, Nevada. Another big crowd, see you soon! #MAGA 	False
2020-10-18	1317891781648773121	RealDonaldTrump	-3.571	5.367	-1.69	negative	Corrupt politician Joe Biden makes Crooked Hillary look like an amateur!	True
2020-10-18	1317861704819118080	RealDonaldTrump	-5.068	4.194	1.175	negative	Not my Wall, which will soon be finished (and Mexico will pay for the Wall!). Totally unrelated, but I think Steve will be just fine. By the way, is this the same job hopping Tim O’Brien that headed Mini Mike Bloomberg’s humiliating 2 Billion Dollar Presidential run? Debate prep! 	False
2020-10-18	1317858680461668352	RealDonaldTrump	6.198	-3.644	-3.029	positive	Very proud of the @nypost, my former “hometown newspaper”. They have said and shown what everyone knows about Sleepy Joe Biden. He is a CORRUPT POLITICIAN!!!	True
2020-10-18	1317852810302558208	RealDonaldTrump	-4.098	6.651	-2.366	negative	Joe Biden is a corrupt politician, and everybody knows it. Now you have the proof, perhaps like never was had before on a major politician. Laptop plus. This is the second biggest political scandal in our history!	True
2020-10-18	1317825484495880192	RealDonaldTrump	-3.664	6.375	-3.292	negative	Hunter Biden’s laptop is a disaster for the entire Biden family, but especially for his father, Joe. It is now a proven fact, and cannot be denied, that all of that info is the REAL DEAL. That makes it impossible for “50%, or 10%” Joe, to ever assume the office of the President!	True
2020-10-18	1317822838519128068	RealDonaldTrump	1.531	-1.654	0.621	positive	The United States shows more CASES than other countries, which the Lamestream Fake News Media pounces on daily, because it TESTS at such a high (and costly) level. No country in the world tests at this level. The more you TEST, the more CASES you will be reporting. Very simple!	False
2020-10-18	1317692654809796608	RealDonaldTrump	5.575	-3.36	-3.272	positive	John, thank you. Such a great honor! 	False
2020-10-18	1317677402453995521	RealDonaldTrump	-4.398	5.157	0.778	negative	“Bins full of ballots in a dumpster” 	False
2020-10-18	1317652898910674945	RealDonaldTrump	-3.664	4.46	-0.818	negative	...while sacrificing American blood and treasure in endless foreign wars. Joe Biden is a corrupt politician — and the Biden family is a criminal enterprise. This makes Crooked Hillary Clinton look like amateur hour!	True
2020-10-18	1317652894678609921	RealDonaldTrump	-3.478	6.36	-2.88	negative	Joe Biden is the living embodiment of the corrupt political class that enriched itself while draining the economic life and soul from our Country. For the last 47 years, Joe Biden shipped away your jobs, shut down your factories, threw open your borders, and ravaged our cities...	True
2020-10-18	1317651520763031554	RealDonaldTrump	5.47	-3.231	-3.138	positive	This election is a choice between a TRUMP RECOVERY and a BIDEN DEPRESSION. If you vote for me, prosperity will surge, normal life will fully resume, and next year will be one of the greatest years in the history of our Country! 	True
2020-10-18	1317645019810025473	RealDonaldTrump	4.414	-5.121	0.486	positive	If you support our Police, if you stand with the HEROES of Law Enforcement, then you must defeat Joe Biden on November 3rd—VOTE #MAGA! 	True
2020-10-18	1317644543882334209	RealDonaldTrump	-4.286	6.017	-1.598	negative	The Democrat Party you once knew — no longer exists! 	False
2020-10-18	1317644220207927296	RealDonaldTrump	6.182	-3.492	-3.033	positive	17 days from now, we are going to win the Great State of WISCONSIN, and we are going to win 4 more years in the White House! Early Voting begins on Tuesday in WISCONSIN — so make sure you GET OUT AND VOTE! #MAGA 	False
2020-10-18	1317641305313378308	RealDonaldTrump	2.594	-1.899	-0.919	positive	THANK YOU WISCONSIN! 	False
2020-10-17	1317604495652651008	RealDonaldTrump	-0.757	-5.16	5.499	neutral	Getting ready to land in Wisconsin. See you soon!	False
2020-10-17	1317602778525528065	RealDonaldTrump	6.0	-4.421	-1.848	positive	Final RCP Polling Averages Had Hillary Clinton Winning MI, WI, and PA  via @BreitbartNews The Polls are Fake just like much of the reported news. I won it all against Crooked Hillary!	False
2020-10-17	1317601661955624960	RealDonaldTrump	3.314	-2.993	-0.463	positive	THANK YOU MICHIGAN!   	False
2020-10-17	1317600870922547200	RealDonaldTrump	-3.315	-3.569	6.505	neutral	Joe Biden-Linked Firm Made Major Investments in Chinese Corporations  via @BreitbartNews	True
2020-10-17	1317600013363499008	RealDonaldTrump	5.796	-3.705	-3.257	positive	It was GREAT to be back in MICHIGAN with thousands of loyal, hardworking American Patriots — 17 days from now, we are going to win the state of MICHIGAN, and we are going to win 4 more years in the White House! #MAGA 	False
2020-10-17	1317570113051111424	RealDonaldTrump	-1.385	-4.375	5.767	neutral	Getting ready to land in Muskegon, Michigan. Another giant crowd. See you soon! #MAGA	False
2020-10-17	1317568255842676736	RealDonaldTrump	-2.025	-3.691	6.274	neutral	GEORGIA! Early voting is underway. Get out and VOTE to MAKE AMERICA GREAT AGAIN! 	False
2020-10-17	1317559210117271552	RealDonaldTrump	-1.711	-4.387	5.658	neutral	Early voting in Nevada is underway! Go to  to get everything you need to cast your VOTE and MAKE AMERICA GREAT AGAIN! 	False
2020-10-17	1317550703825485825	RealDonaldTrump	4.425	-3.633	-1.903	positive	Sean is a great warrior. His opponent is a Pelosi puppet. Vote for Sean Parnell ASAP. Thanks! 	False
2020-10-17	1317545562158268417	RealDonaldTrump	5.786	-4.004	-2.539	positive	100% True! 	False
2020-10-17	1317545209010454528	RealDonaldTrump	5.5	-3.275	-3.626	positive	Great! 	False
2020-10-17	1317544845251063809	RealDonaldTrump	-3.223	5.641	-1.944	negative	Biden is a National Security threat! 	True
2020-10-17	1317544121112866822	RealDonaldTrump	-3.927	6.358	-2.936	negative	She’s always been terrible &amp; unfair, just like most of the Fake News reporters, but I’ll still play the game. The people know! How’s Steve Scully doing? 	False
2020-10-17	1317500453102493702	RealDonaldTrump	3.821	-3.21	-0.872	positive	SLEEPY JOE BIDEN IS PROPOSING THE BIGGEST TAX HIKE IN OUR COUNTRY’S HISTORY! CAN ANYBODY REALLY VOTE FOR THIS?	True
2020-10-17	1317497136523759617	RealDonaldTrump	5.305	-3.785	-1.488	positive	SLEEPY JOE BIDEN IS PROPOSING THE BIGGEST TAX HIKE IN OUR COUNTRIES HISTORY! CAN ANYBODY REALLY VOTE FOR THIS?	True
2020-10-17	1317496034034057216	RealDonaldTrump	4.252	-3.509	-0.848	positive	GIANT RED WAVE COMING!	False
2020-10-17	1317495725786353670	RealDonaldTrump	-3.409	6.808	-3.061	negative	....practically nothing. Both Senators became totally unelectable, couldn’t come even close to winning their primaries, and decided to drop out of politics and gracefully “RETIRE”. @SenSasse could be next, or perhaps the Republicans should find a new and more viable candidate?	False
2020-10-17	1317495722133065728	RealDonaldTrump	-1.134	-3.967	5.448	neutral	Senator Little Ben Sasse of the Great State of Nebraska seems to be heading down the same inglorious path as former Senators Liddle’ Bob Corker, whose approval rating in Tennessee went from 55% to 4%, &amp; Jeff “the Flake” Flake, whose approval rating in Arizona went from 56% to....	False
2020-10-17	1317460178246291462	RealDonaldTrump	3.739	-1.979	-1.982	positive	The least effective of our 53 Republican Senators, and a person who truly doesn’t have what it takes to be great, is Little Ben Sasse of Nebraska, a State which I have gladly done so much to help. @SenSasse was as nice as a RINO can be until he recently won the Republican....	False
2020-10-17	1317460179223498753	RealDonaldTrump	-3.816	5.862	-2.355	negative	...Nomination to run for a second term. Then he went back to his rather stupid and obnoxious ways. Must feel he can’t lose to a Dem. Little Ben is a liability to the Republican Party, and an embarrassment to the Great State of Nebraska. Other than that, he’s just a wonderful guy!	False
2020-10-17	1317458002828460033	RealDonaldTrump	-4.563	2.981	1.883	negative	Trump in Georgia: ‘Nobody Has Done More for the Black Community‘  via @BreitbartNews	False
2020-10-17	1317273920869928961	RealDonaldTrump	4.792	-3.039	-2.078	positive	THANK YOU MACON, GEORGIA! 	False
2020-10-16	1317237360094965760	RealDonaldTrump	-2.425	-4.245	6.92	neutral	Getting ready to land in Macon, Georgia. Another giant crowd. See you soon!	False
2020-10-16	1317225324623532032	RealDonaldTrump	5.506	-4.026	-2.084	positive	THANK YOU OCALA, FLORIDA! 	False
2020-10-16	1317199596649541633	RealDonaldTrump	5.239	-3.506	-2.618	positive	Getting ready to speak in Florida. Enjoy!	False
2020-10-16	1317140754733543424	RealDonaldTrump	-3.953	6.361	-2.465	negative	Biden made another big mistake. He totally mixed up two Crime Bills. Didn’t have a clue (as usual!). Also, he freely used the term SUPER PREDATOR!!!	True
2020-10-16	1317081982166323200	RealDonaldTrump	-3.691	6.772	-3.473	negative	There is a nasty rumor out there that @SenatorCollins of Maine will not be supporting our great United States Supreme Court Nominee. Well, she didn’t support Healthcare or my opening up 5000 square miles of Ocean to Maine, so why should this be any different. Not worth the work!	False
2020-10-16	1317078386225893378	RealDonaldTrump	-2.883	-3.567	6.503	neutral	Big T was not a reference to me, but rather to Big Tech, which should have been properly pointed out in Twitter’s Fake Trending Section!	False
2020-10-16	1317076736555819008	RealDonaldTrump	-3.866	6.572	-3.349	negative	Steve Scully of @cspan had a very bad week. When his name was announced, I said he would not be appropriate because of conflicts. I was right! Then he said he was hacked, he wasn’t. I was right again! But his biggest mistake was “confiding” in a lowlife loser like the Mooch. Sad!	False
2020-10-16	1317065042706268162	RealDonaldTrump	6.269	-3.776	-2.954	positive	Very good reviews on last night’s @NBCNews Town Hall in Miami. Thank you!!!	False
2020-10-16	1317063921375842305	RealDonaldTrump	5.867	-3.342	-3.679	positive	Polls numbers are looking very strong. Big crowds, great enthusiasm. Massive RED WAVE coming!!!	False
2020-10-16	1317062178265026562	RealDonaldTrump	-3.261	-1.521	4.399	neutral	Biden lied Pennsylvania! 	True
2020-10-16	1317060388371025922	RealDonaldTrump	5.308	-3.705	-2.265	positive	Thank you! 	False
2020-10-16	1317057909927325700	RealDonaldTrump	5.865	-3.3	-2.804	positive	Thank you LIBERTARIANS. We are getting it all done, and FAST! VOTE TRUMP!!! 	False
2020-10-16	1317056951986098176	RealDonaldTrump	-2.521	-3.583	6.527	neutral	The process has long begun. Happening fast! 	False
2020-10-16	1317056094548774914	RealDonaldTrump	5.149	-3.187	-3.184	positive	Great! 	False
2020-10-16	1317053924096999426	RealDonaldTrump	-3.69	6.082	-2.995	negative	Sleepy Joe Biden had a very bad showing last night, despite the fact that @GStephanopoulos didn’t ask him any questions on his being a “corrupt politician”. Big Tech &amp; Lamestream Media are working hard to hide this corruption!!!	True
2020-10-16	1317049630023090177	RealDonaldTrump	-4.459	6.804	-2.157	negative	Ammar is a puppet for Nancy Pelosi and the Radical Left. He spells higher taxes, weak Military and Vet support, and the obliteration of your 2nd Amendment. Vote Darrell Issa! 	False
2020-10-16	1317047940473626624	RealDonaldTrump	5.67	-3.019	-3.878	positive	Darrell is great. He has my Complete and Total Endorsement. He will Never let you down. WARRIOR!!!! 	False
2020-10-16	1317046789049122816	RealDonaldTrump	5.624	-3.1	-3.842	positive	Jason wrote a new book. It is fantastic. Order it Now, make Jason #1- He deserves it!!! 	False
2020-10-16	1317044734989402112	RealDonaldTrump	5.847	-3.748	-2.824	positive	Thank you! 	False
2020-10-16	1317044556328730625	RealDonaldTrump	-4.492	4.621	0.192	negative	Twitter Shuts Down Entire Network To Slow Spread Of Negative Biden News  via @TheBabylonBee Wow, this has never been done in history. This includes his really bad interview last night. Why is Twitter doing this. Bringing more attention to Sleepy Joe &amp; Big T	True
2020-10-15	1316842581985173504	RealDonaldTrump	-3.241	6.464	-3.002	negative	THANK YOU NORTH CAROLINA! 	False
2020-10-15	1316841775466651648	RealDonaldTrump	-3.206	-2.68	6.243	neutral	Pelosi is holding up STIMULUS, not the Republicans!	False
2020-10-15	1316839129833902080	RealDonaldTrump	-2.302	-4.146	6.18	neutral	I will be doing a major Fake @NBCNews Town Hall Forum, live tonight from Miami, at 8:00 P.M. They asked me to do it in place of the Rigged Steve Scully (he is now suspended from @cspan for lying) Debate. I wonder if they’ll treat me as well as Sleepy Joe? They should!	True
2020-10-15	1316829885147480064	RealDonaldTrump	-4.304	5.674	-2.153	negative	I was right again! Steve Scully just admitted he was lying about his Twitter being hacked. The Debate was Rigged! He was suspended from @cspan indefinitely. The Trump Campaign was not treated fairly by the “Commission”. Did I show good instincts in being the first to know?	False
2020-10-15	1316823238958149632	RealDonaldTrump	-4.336	6.175	-2.281	negative	If we don’t win, the Radical Left will destroy our Country. Biden refuses to answer questions on packing the SCOTUS! Dems will pack the Court w/ radical left justices who will shred the #2A, empower violent mobs, and protect terrorists &amp; violent criminals! 	True
2020-10-15	1316822302533668864	RealDonaldTrump	-3.682	6.792	-2.221	negative	Joe Biden and the Democrat Socialists will kill your jobs, dismantle your police departments, dissolve your borders, release criminal aliens, raise your taxes, confiscate your guns, end fracking, destroy your suburbs, and drive God from the public square. 	True
2020-10-15	1316821530769149952	RealDonaldTrump	-3.3	6.287	-2.698	negative	If Big Tech persists, in coordination with the mainstream media, we must immediately strip them of their Section 230 protections. When government granted these protections, they created a monster! 	False
2020-10-15	1316821231648215040	RealDonaldTrump	5.642	-4.169	-2.821	positive	It was great to be back in North Carolina with thousands of loyal, hardworking American Patriots! This election is a simple choice: If Biden Wins, China Wins. When WE Win, YOU WIN, North Carolina WINS, and America WINS! 	True
2020-10-15	1316789583518953473	RealDonaldTrump	-3.387	6.325	-2.645	negative	THANK YOU NORTH CAROLINA, ON MY WAY! #MAGA 	False
2020-10-15	1316769383990153216	RealDonaldTrump	-2.9	-3.561	7.031	neutral	Volunteer to be a Trump Election Poll Watcher. Sign up today! #MakeAmericaGreatAgain 	False
2020-10-15	1316765367851798531	RealDonaldTrump	-1.203	-3.257	5.544	neutral	If Biden wins—China will OWN the United States... 	True
2020-10-15	1316758404388532225	RealDonaldTrump	4.023	-1.189	-4.063	positive	Heading to North Carolina soon. Really Big Crowd. We will have a great time!!!	False
2020-10-15	1316733761262948352	RealDonaldTrump	6.114	-4.059	-2.839	positive	Will be interviewed by @Varneyco on @FoxBusiness  at 10:00 A.M.  Enjoy!	False
2020-10-15	1316691151936724993	RealDonaldTrump	-1.076	-1.518	2.694	neutral	Nobody has ever done as much for Iowa as I have done for Iowa - Not even close!!! 	False
