date	id	username	pos_score	neg_score	neut_score	predicted_sent	text	opponent_mentioned
2020-10-15	1316664886437568512	RealDonaldTrump	5.606	-3.221	-3.066	positive	So many great people mentioned in this article. Thank you! 	False
2020-10-15	1316599114549866497	RealDonaldTrump	-3.069	4.214	-0.649	negative	VOTE TRUMP. SAVE YOUR 2ND. AMENDMENT. 	False
2020-10-15	1316598194894233601	RealDonaldTrump	5.851	-3.836	-3.062	positive	Nancy Pelosi couldn’t care less about the American People or the great American Worker. She should approve needed STIMULUS now. Most other Dems agree. Republicans are ready to go, I am ready to sign!!!	False
2020-10-15	1316596552757063680	RealDonaldTrump	-3.549	6.491	-2.43	negative	People are fleeing California. Taxes too high, Crime too high, Brownouts too many, Lockdowns too severe. VOTE FOR TRUMP, WHAT THE HELL DO YOU HAVE TO LOSE!!!	False
2020-10-15	1316594924075311104	RealDonaldTrump	5.969	-3.859	-2.725	positive	Jorge, you’re really tough and really smart. My Great Honor to have your support! @GamebredFighter 	False
2020-10-15	1316587911349927936	RealDonaldTrump	-4.593	4.642	-0.128	negative	I’ve gone through years of a Fake, Illegal, and Totally Discredited Witch-Hunt, and now it’s revealed that it was a Hoax by the “other side”, which must pay a price for what they did. Think of where we’d be now without Fake &amp; Fraudulent stories every night, for years!!!	False
2020-10-15	1316580278568022016	RealDonaldTrump	-3.416	6.382	-2.144	negative	Congratulations to the @nypost for having exposed the massive corruption surrounding Sleepy Joe Biden and our Country. He’s always been a corrupt politician. Disgraceful!	True
2020-10-15	1316579572603904000	RealDonaldTrump	6.177	-4.263	-2.494	positive	Jorge, your really tough and really smart. My Great Honor to have your support! @GamebredFighter 	False
2020-10-15	1316558554732531713	RealDonaldTrump	-2.613	-3.672	6.576	neutral	Joe Biden must immediately release all emails, meetings, phone calls, transcripts, and records related to his involvement in his family’s business dealings and influence peddling around the world—including in CHINA! 	True
2020-10-15	1316558095628206080	RealDonaldTrump	5.772	-3.612	-2.985	positive	I was thrilled to be back in the American Heartland with thousands of loyal, hardworking IOWA Patriots! 20 days from now, we are going to win IOWA, and we are going to win 4 more years in the White House! 	False
2020-10-15	1316557590894006272	RealDonaldTrump	3.982	-4.335	-0.155	positive	THANK YOU IOWA! #MAGA 	False
2020-10-14	1316501350658707456	RealDonaldTrump	-3.902	6.676	-3.518	negative	So terrible that Facebook and Twitter took down the story of “Smoking Gun” emails related to Sleepy Joe Biden and his son, Hunter, in the @NYPost. It is only the beginning for them. There is nothing worse than a corrupt politician. REPEAL SECTION 230!!! 	True
2020-10-14	1316476068337987590	RealDonaldTrump	-0.051	-4.431	4.024	neutral	Just left the White House, on my way to the Great State of Iowa! 	False
2020-10-14	1316385654587170822	RealDonaldTrump	6.455	-4.275	-2.518	positive	Georgia, this is your chance to MAKE AMERICA GREAT AGAIN. We have been strong for our Military, Vets, 2nd Amendment, and ALL. VOTE NOW!	False
2020-10-14	1316381765443952641	RealDonaldTrump	-0.474	-3.294	4.356	neutral	Fight hard Republicans. They have been taking advantage of the system for years! 	False
2020-10-14	1316229344923201538	RealDonaldTrump	5.119	-2.707	-3.641	positive	Great night in Pennsylvania. Big and Enthusiastic Crowd. Will be back soon. VOTE!!!	False
2020-10-14	1316224198688333827	RealDonaldTrump	-1.965	-3.319	5.528	neutral	Vote for Trump. Save your 2nd Amendment! 	False
2020-10-14	1316223056579301377	RealDonaldTrump	-2.144	-3.622	6.065	neutral	Virginia, VOTE for President Trump and save your under siege 2nd Amendment. 	False
2020-10-14	1316214253527986178	RealDonaldTrump	4.72	-2.382	-2.368	positive	I will never let you down! #MAGA 	False
2020-10-14	1316188335862247424	RealDonaldTrump	5.57	-4.097	-1.928	positive	For years you had a President who apologized for America – now you have a President who is standing up for America, and standing up for Pennsylvania. So get your friends, get your family, get your neighbors, and GET OUT AND VOTE!  	False
2020-10-14	1316187932961587200	RealDonaldTrump	6.324	-3.698	-2.82	positive	Proud citizens like you helped build this Country—and together, we are taking back our Country. We are returning power to YOU, the American People! #MAGA 	False
2020-10-14	1316186724897157121	RealDonaldTrump	-3.363	-3.089	6.761	neutral	This election is a simple choice: If Biden Wins, China Wins. When WE Win, YOU WIN, Pennsylvania WINS, and America WINS! 	True
2020-10-14	1316186695579004929	RealDonaldTrump	5.427	-4.371	-1.628	positive	One of the most important issues for Pennsylvania is the survival of your fracking industry. Joe Biden has repeatedly pledged to abolish fracking. When asked about fracking, Biden said he would “make sure it’s ELIMINATED!” With me, you’re going to FRACK! 	True
2020-10-14	1316183611809300480	RealDonaldTrump	6.288	-4.073	-2.223	positive	Thank you Johnstown, Pennsylvania! 	False
2020-10-14	1316181929440366592	RealDonaldTrump	-3.605	-2.504	6.532	neutral	You mean only Democrats are allowed to do this? But haven’t the Dems been doing this for years? See you in court. Fight hard Republicans! 	False
2020-10-13	1316157905914089472	RealDonaldTrump	5.725	-3.703	-2.801	positive	Watch @OANN, @newsmax, @cspan. Just arrived in Pennsylvania. Enjoy!	False
2020-10-13	1316147082801995776	RealDonaldTrump	5.922	-4.412	-2.335	positive	Getting ready to land in Johnstown, Pennsylvania. Big crowd. See you soon!!!	False
2020-10-13	1316146752685174784	RealDonaldTrump	-3.549	6.825	-3.096	negative	Totally Negative China Virus Reports. Hit it early and hard. Fake News is devastated. They are very bad (and sick!) people!	False
2020-10-13	1316135797502996481	RealDonaldTrump	-3.433	6.254	-2.886	negative	How dare failed Presidential Candidate (1% and falling!) @CoryBooker make false charges and statements about me in addressing Judge Barrett. Illegally, never even lived in Newark when he was Mayor. Guy is a total loser! I want better Healthcare for far less money, always.....	False
2020-10-13	1316135799658876929	RealDonaldTrump	-3.991	6.917	-2.98	negative	....protecting people with Pre-existing conditions. He has done nothing on Healthcare, cost or otherwise, or virtually anything else. An empty suit!!!	False
2020-10-13	1316075346127663105	RealDonaldTrump	-2.791	-3.505	7.131	neutral	Early voting is underway in the Great States of GEORGIA and TEXAS. Find out where to early vote by clicking below! #MAGA 	False
2020-10-13	1316058353697726465	RealDonaldTrump	6.249	-3.882	-3.405	positive	Happy 245th Birthday to our GREAT @USNavy! #Navy245 	False
2020-10-13	1316057013592481794	RealDonaldTrump	-2.719	-3.65	6.627	neutral	Volunteer to be a Trump Election Poll Watcher. Sign up today! #MakeAmericaGreatAgain 	False
2020-10-13	1316056550113456131	RealDonaldTrump	-2.609	-4.082	6.836	neutral	Join me Friday (10/16) evening at 7:00pmE in Macon, Georgia at the Middle Georgia Regional Airport! #MAGA 	False
2020-10-13	1316055329751339008	RealDonaldTrump	-3.341	-3.845	6.805	neutral	Join me Friday (10/16) in Ocala, Florida at the Ocala International Airport at 4:00pmE! #MAGA 	False
2020-10-13	1316054678870863878	RealDonaldTrump	-2.494	-3.738	7.207	neutral	Join me on Thursday afternoon (1:00pmE) in Greenville, North Carolina at the Pitt-Greenville Airport! #MAGA 	False
2020-10-13	1316053824193339403	RealDonaldTrump	-2.976	-4.209	6.897	neutral	Join me tomorrow tonight (Wednesday) in Iowa, at the Des Moines International Airport! 	False
2020-10-13	1316053182775275521	RealDonaldTrump	-2.917	-3.477	6.952	neutral	Join me tonight at 7:00pmE in Johnstown, Pennsylvania at the John Murtha Johnstown-Cambria County Airport! #MAGA 	False
2020-10-13	1316032083219935236	RealDonaldTrump	-4.879	0.192	4.543	neutral	This is happening all over the U.S. Rigged Election??? 	False
2020-10-13	1316031426618327040	RealDonaldTrump	5.07	-4.479	-1.323	positive	STIMULUS! Go big or go home!!!	False
2020-10-13	1316011746973286400	RealDonaldTrump	-3.274	-0.524	3.408	neutral	“The Radical Left is trying hard to undermine the Christopher Columbus legacy. A great Italian opened new chapter in history of humanity by discovering the Americas”.  @OANN  Not on my watch!	False
2020-10-13	1315988404694396929	RealDonaldTrump	6.363	-3.876	-2.05	positive	Actually, Tony’s pitching arm is far more accurate than his prognostications. “No problem, no masks”. WHO no longer likes Lockdowns - just came out against. Trump was right. We saved 2,000,000 USA lives!!! 	False
2020-10-13	1315985954767802369	RealDonaldTrump	6.666	-4.928	-2.424	positive	We love the people of Lake Charles, Louisiana. You’ve been hit hard , and often, but your Federal Government is there to help. It will all work out, and FAST!!! @fema @USArmy	False
2020-10-13	1315983317620215808	RealDonaldTrump	6.21	-3.934	-3.064	positive	Republicans will be providing far better Healthcare than the Democrats, at a far lower cost...And will always protect people with Pre-existing conditions!!!!	False
2020-10-13	1315982627933949954	RealDonaldTrump	5.972	-3.239	-3.297	positive	GOP raises over 1 Billion Dollars through @WINRED since recent founding. November 3rd. The most important Election in the History of our Country!!!	False
2020-10-13	1315981668784709632	RealDonaldTrump	5.742	-3.148	-3.168	positive	California hired a pure Sleepy Joe Democrat firm to count and “harvest” votes. No way Republicans get a fair shake. Lawyers, get started!!! @GOPLeader  California is in big trouble. Vote Trump and watch the greatest comeback of them all!!! Also, New York and Illinois - go for it!	True
2020-10-13	1315979849916461056	RealDonaldTrump	0.87	-0.966	-0.995	positive	Congratulations Dan. You, Breitbart and others have decimated the business at Drudge. It’s gone the way of the @NBA, ratings down 70%. People want the TRUTH! Drudge Report sold out, suffered a massive “nervous breakdown”. Happening @FoxNews also??? 	False
2020-10-13	1315973257066151936	RealDonaldTrump	5.953	-3.991	-2.088	positive	Thank you Greg. You got their Hoax right from the beginning! 	False
2020-10-13	1315970782577782784	RealDonaldTrump	5.595	-2.964	-3.821	positive	Thank you, so nice! 	False
2020-10-13	1315969227459883009	RealDonaldTrump	5.975	-2.633	-3.038	positive	Always safe Katie! 	False
2020-10-13	1315968499370668032	RealDonaldTrump	5.802	-3.26	-3.11	positive	Matt is great. Strong on Military, Vets and our great 2nd Amendment. Has my Complete and Total Endorsement!!! 	False
2020-10-13	1315967223471566848	RealDonaldTrump	5.845	-3.267	-3.553	positive	Wow. Our future V.P. So cool! 	False
2020-10-13	1315963358840057856	RealDonaldTrump	0.362	-0.187	-1.39	positive	No thanks! 	False
2020-10-13	1315962975807852545	RealDonaldTrump	-3.591	-2.933	6.377	neutral	Scam! He worked for Sleepy Joe, but never admitted this rather major fact! 	True
2020-10-13	1315962397509722113	RealDonaldTrump	5.744	-3.033	-3.071	positive	Thank you!!! 	False
2020-10-13	1315961891521470467	RealDonaldTrump	-3.57	6.434	-2.312	negative	Far too many. His own Chief of Staff said they had “no idea what they were doing”. 	False
2020-10-13	1315956979786043392	RealDonaldTrump	5.402	-3.379	-2.431	positive	Thank you! 	False
2020-10-13	1315956703796625409	RealDonaldTrump	5.394	-5.238	-1.296	positive	He must create a list, like I did! Always considered most important Presidential decision. Voter’s entitled to know!!!! 	False
2020-10-13	1315955387162656768	RealDonaldTrump	-3.677	6.677	-2.623	negative	Mitt can’t be thrilled about this! Joe also said yesterday he’s running for the U.S. Senate (again) and totally forgot where he was (wrong State!). Joe has never been a nice or kind guy, so it’s easier to find this obvious &amp; rapidly getting worse “dementia” unacceptable for USA! 	False
2020-10-13	1315871589129498625	RealDonaldTrump	-3.852	6.466	-2.201	negative	I keep reading Fake News stories that my campaign is running low on money. Not true, &amp; if it were so, I would put up money myself. The fact is that we have much more money than we had 4 years ago, where we spent much less money than Crooked Hillary, and still easily won, 306-223!	False
2020-10-13	1315871590685564930	RealDonaldTrump	5.62	-3.742	-2.821	positive	....Much of the money we have spent is on our ground game, said to be the best ever put together. I’ll let you know how good it is on November 3rd. Very expensive to do, but opportunity could be BIG! I will spend additional money if we are not spending enough!	False
2020-10-13	1315868183459508226	RealDonaldTrump	5.545	-3.107	-3.388	positive	Great Florida Rally tonight. Big crowd, lot of enthusiasm (you win races with enthusiasm). Just got back. Tomorrow night it’s off to Pennsylvania and another BIG crowd. We are winning. Economy is starting to boom. Good timing!!!	False
2020-10-13	1315836801354027008	RealDonaldTrump	-3.816	-3.483	6.354	neutral	WH Physician: Donald Trump Now Testing Negative for Coronavirus  via @BreitbartNews	False
2020-10-13	1315835095148908545	RealDonaldTrump	-2.803	-2.538	6.404	neutral	Charles Hurt: The Democrats Have Wanted to Destroy the Court for Decades  via @BreitbartNews VOTE TRUMP!	False
2020-10-13	1315833544581799936	RealDonaldTrump	-1.155	-4.279	4.959	neutral	READ: Left-wing Radicals Post Online Guide to ‘Disrupting‘ the Country if Election is Close  via @BreitbartNews. They know it is over for them. Law &amp; Order will prevail, strong version!	False
2020-10-13	1315814006599237632	RealDonaldTrump	-1.27	-4.663	6.032	neutral	FLORIDA! Send in your absentee ballot if you have requested one. In-person Early Voting begins next week—so get your friends, get your family, get your neighbors, and GET OUT AND VOTE! Need more information? Go to ! #MAGA 	False
2020-10-13	1315811428146634755	RealDonaldTrump	-1.238	-2.645	2.981	neutral	I did more in 47 months than Biden did in 47 years. Now, he is pushing the most far-left agenda ever put forward by a presidential nominee... 	True
2020-10-13	1315810865216581632	RealDonaldTrump	-3.552	6.144	-2.758	negative	Biden refuses to answer questions on packing the Supreme Court. He says voters “don’t deserve” to know. If they win, Dems will pack the #SCOTUS w/ radical left justices who will shred the #2A, empower violent mobs, and shield deadly criminals &amp; terrorists. 	True
2020-10-13	1315809747677843456	RealDonaldTrump	-4.151	5.852	-2.914	negative	Joe Biden’s agenda would be a catastrophe for Florida Seniors. For years, Biden tried to cut Social Security and Medicare. Now Biden is pledging mass amnesty and federal healthcare for illegal aliens—decimating Medicare and destroying Social Security...	True
2020-10-13	1315808215435636737	RealDonaldTrump	5.743	-3.278	-3.076	positive	It was great to be back in my home state of FLORIDA to make my official return to the campaign trail. I am energized by your prayers, humbled by your support, and absolutely determined to finish what we started and Make America Greater than Ever Before! 	False
2020-10-12	1315782471783383040	RealDonaldTrump	-2.036	-3.715	6.504	neutral	Getting ready to land in Florida. BIG CROWD! Live on various networks: @OANN, @cspan, @newsmax and others!!!	False
2020-10-12	1315781835515817984	RealDonaldTrump	2.165	-1.164	-1.776	positive	.@FoxNews allows more negative ads on me than practically all of the other networks combined. Not like the old days, but we will win even bigger than 2016. Roger Ailes was the GREATEST!	False
2020-10-12	1315779944002199552	RealDonaldTrump	-4.032	6.981	-2.796	negative	“I’m running as a proud Democrat, for the Senate”. Sleepy Joe Biden today. It’s only going to get worse. It is not sustainable for our County - China will own us!!!!	True
2020-10-12	1315778779097100289	RealDonaldTrump	-3.442	6.246	-3.082	negative	Biden losing big in Florida. Only Fake Polls show otherwise! Bad for Healthcare. Thinks he’s running for the Senate. Forgot Mitt Romney’s name, and where he was!	True
2020-10-12	1315775454557532160	RealDonaldTrump	5.91	-3.089	-3.622	positive	Happy National Farmers Day! 	False
2020-10-12	1315769883318124544	RealDonaldTrump	-4.267	5.921	-1.98	negative	The World Health Organization just admitted that I was right. Lockdowns are killing countries all over the world. The cure cannot be worse than the problem itself. Open up your states, Democrat governors. Open up New York. A long battle, but they finally did the right thing!	False
2020-10-12	1315762862640439296	RealDonaldTrump	5.714	-3.119	-2.725	positive	Republicans should be strongly focused on completing a wonderful stimulus package for the American People!	False
2020-10-12	1315761931303624704	RealDonaldTrump	-4.952	4.053	1.132	negative	What’s going on, almost nobody is showing up for Sleepy Joe rallies!	True
2020-10-12	1315761783177576450	RealDonaldTrump	-3.589	6.734	-3.279	negative	Sleepy Joe Biden had a particularly bad day today. He couldn’t remember the name of Mitt Romney, said again he was running for the U.S. Senate, and forgot what State he was in. If I did any of this, it would be disqualifying. With him, he’s just Sleepy Joe!	True
2020-10-12	1315752374137479174	RealDonaldTrump	-3.12	6.343	-3.405	negative	He should sue the women, and all of those who illegally worked with them, for false and disgusting accusations!!! 	False
2020-10-12	1315750286250704896	RealDonaldTrump	-4.025	6.221	-2.886	negative	Cuomo Dodges on Whether Sending COVID Patients into Nursing Homes Was a Mistake  via @BreitbartNews. He really blew it. Could have put people in Convention Center or Hospital Ship. Didn’t have a clue!!!	False
2020-10-12	1315748228462243848	RealDonaldTrump	4.398	-5.735	0.403	positive	Leaving now for Florida Rally. Big crowds!	False
2020-10-12	1315747649681870849	RealDonaldTrump	-2.27	-3.868	6.619	neutral	Viewership for NBA Finals Finale Crash Nearly 70%, Beaten by Random Sunday Night Football Game  via @BreitbartNews Maybe they were watching in China, but I doubt it. Zero interest!	False
2020-10-12	1315746176021528577	RealDonaldTrump	5.352	-3.432	-2.017	positive	Joe Biden has let the Unions down — always has, always will! 	True
2020-10-12	1315744432042528769	RealDonaldTrump	-3.851	6.455	-2.342	negative	307,000 Veterans Died waiting for Healthcare at the V.A. During Sleepy Joe Biden’s Watch. 800,000 Records Stalled! A complete and total disaster.	True
2020-10-12	1315742009760657408	RealDonaldTrump	1.193	-5.489	4.138	neutral	Heading to the Greatest Economy Of All Time!!!  VOTE	False
2020-10-12	1315741721142140929	RealDonaldTrump	-3.911	6.53	-3.229	negative	So Biden is coughing and hacking and playing “fingers” with his mask, all over the place, and the Fake News doesn’t want to even think about discussing it. “Journalism” has reached the all time low in history. Sadly, Lamestream knows this and doesn’t even care!	True
2020-10-12	1315735543003721729	RealDonaldTrump	5.08	-3.059	-3.177	positive	Almost nobody showed up to the Sleepy Joe Biden “Rally” in Ohio. The reporting and polls are a Media Con Job - Fake News. We have far more support and enthusiasm than even in 2016. November 3rd. will be a great day for America!!!  #MAGA	True
2020-10-12	1315706457271267329	RealDonaldTrump	5.523	-3.395	-2.083	positive	HAPPY COLUMBUS DAY TO ALL!	False
2020-10-12	1315697299192975362	RealDonaldTrump	5.56	-3.79	-2.607	positive	STOCK MARKET UP ANOTHER 300 POINTS - GREATEST LEADING INDICATOR OF THEM ALL!!! DON’T RUIN IT WITH SLEEPY JOE!!!	True
2020-10-12	1315695492676890631	RealDonaldTrump	5.209	-3.5	-3.105	positive	The Economy is about ready to go through the roof. Stock Market ready to break ALL-TIME RECORD. 401k’s incredible. New Jobs Record. Remember all of this when you VOTE. Sleepy Joe wants to quadruple your Taxes. Depression!!! Don’t let it happen! #MAGA	True
2020-10-12	1315682595766784004	RealDonaldTrump	6.031	-3.885	-2.754	positive	Republicans must state loudly and clearly that WE are going to provide much better Healthcare at a much lower cost. Get the word out! Will always protect pre-existing conditions!!!	False
2020-10-12	1315680867919040513	RealDonaldTrump	-3.5	-3.282	6.967	neutral	We will have Healthcare which is FAR BETTER than ObamaCare, at a FAR LOWER COST - BIG PREMIUM REDUCTION. PEOPLE WITH PRE EXISTING CONDITIONS WILL BE PROTECTED AT AN EVEN HIGHER LEVEL THAN NOW. HIGHLY UNPOPULAR AND UNFAIR INDIVIDUAL MANDATE ALREADY TERMINATED. YOU’RE WELCOME!	False
2020-10-12	1315678436904534018	RealDonaldTrump	-4.226	6.252	-1.742	negative	So Crazy to watch Senator Blumenthal of Connecticut lecture all on morals &amp; ethics when for 25 years he said he was a Great War Hero in Vietnam, and he was never even there. He lied &amp; cheated right up until the day he got caught. Thank you to those in military who turned him in!	False
