date	id	username	pos_score	neg_score	neut_score	predicted_sent	text	opponent_mentioned
2020-10-12	1315668059751931904	RealDonaldTrump	1.283	-1.368	-0.083	positive	STOCK MARKET UP BIG!	False
2020-10-12	1315667018696273921	RealDonaldTrump	-3.618	5.993	-2.671	negative	Remember, I wouldn’t be President now had Obama and Biden properly done their job. The fact is, they were TERRIBLE!!!	True
2020-10-12	1315665495383781376	RealDonaldTrump	5.341	-3.24	-3.249	positive	November 3rd. will be the most exciting day in U.S. Election History, even more so than 2016. Tremendous excitement and enthusiasm, like perhaps never seen before. Nobody showing up to Sleepy Joe Rallies. Places are DEAD. Stiff!!! See you in Florida tonight.	True
2020-10-12	1315659219287314433	RealDonaldTrump	-4.069	6.138	-2.075	negative	Maxine Waters has long been considered “the most corrupt person in Congress”. Only habit keeps her there. Vote for Joe E. Collins lll and get this long time CROOK, Maxine Waters, out of office!!! 	False
2020-10-12	1315657598235013121	RealDonaldTrump	-4.155	5.804	-1.23	negative	Stock Market Up Big. Do I get no credit for this? Never even mentioned by the Fake News. A New Record for Stocks and Jobs Growth. Remember, “it’s the Economy Stupid”.  VOTE!!!	False
2020-10-12	1315654125640732672	RealDonaldTrump	-3.444	6.855	-3.256	negative	Our Country cannot survive as a Socialist Nation, and that’s what the Democrats want it to be. The USA will never become a large scale version of Venezuela. All control is already being taken away from Sleepy Joe. He has Zero to say!!!	True
2020-10-12	1315652617863864320	RealDonaldTrump	5.919	-2.773	-2.975	positive	The Republicans are giving the Democrats a great deal of time, which is not mandated, to make their self serving statements relative to our great new future Supreme Court Justice. Personally, I would pull back, approve, and go for STIMULUS for the people!!!	False
2020-10-12	1315639802084110336	RealDonaldTrump	-2.756	-3.401	6.865	neutral	Remember, Stock Market at an All Time High, and going up. 401k’s at RECORD. With Sleepy Joe comes Tax Increases, jobs losses and DEPRESSION like never seen before!!! VOTE!!!	True
2020-10-12	1315638896550576131	RealDonaldTrump	-3.647	6.705	-3.053	negative	SO MUCH FAKE NEWS! The Lamestream Media has gone absolutely insane because they realize we are winning BIG in all of the polls that matter. They write or show one false story after another. They are truly sick people. VOTE!!!	False
2020-10-12	1315634690045497344	RealDonaldTrump	-2.288	-2.646	4.515	neutral	Save your 2nd Amendment. Vote Trump! 	False
2020-10-12	1315633605490728960	RealDonaldTrump	-3.114	6.379	-3.116	negative	Illinois has no place to go. Sad, isn’t it? Vote Trump!	False
2020-10-12	1315633237667057666	RealDonaldTrump	-3.062	5.917	-3.046	negative	New York has gone to hell. Vote Trump!	False
2020-10-12	1315632997601771520	RealDonaldTrump	1.615	0.73	-1.283	positive	California is going to hell. Vote Trump!	False
2020-10-12	1315631984861949953	RealDonaldTrump	-4.223	6.878	-3.374	negative	He should have been prosecuted for the threats he made to the Justices. Pathetic! 	False
2020-10-12	1315631399446212610	RealDonaldTrump	5.573	-3.68	-2.172	positive	See you in Sanford, Florida, tonight for a Big Rally. Covered Live on @OANN, @newsmax and @cspan. Enjoy!!!	False
2020-10-12	1315625603329122304	RealDonaldTrump	-2.421	-2.728	6.417	neutral	Leading by a lot! 	False
2020-10-12	1315624311558934536	RealDonaldTrump	-3.725	6.419	-2.161	negative	Rigged! 	False
2020-10-12	1315624226737577987	RealDonaldTrump	-4.147	3.956	0.648	negative	No. A Rigged Election! 	False
2020-10-12	1315623184729858048	RealDonaldTrump	-4.446	-1.503	6.498	neutral	The FBI and Law Enforcement must focus their energy on ANTIFA and the Radical Left, those who have spent the summer trying to burn down poorly run Democrat Cities throughout the USA!	False
2020-10-12	1315621458056536070	RealDonaldTrump	-2.781	-0.556	3.777	neutral	Big spike in the China Plague in Europe and other places that the Fake News used to hold up as examples of places that are doing well, in order to make the U.S look bad. Be strong and vigilant, it will run its course. Vaccines and cures are coming fast!	False
2020-10-12	1315618688612159489	RealDonaldTrump	-3.582	6.292	-3.502	negative	These are Biden fools. ANTIFA RADICALS. Get them FBI, and get them now! 	True
2020-10-12	1315617492606353408	RealDonaldTrump	-3.222	3.786	-0.136	negative	Taking advantage of fools. Law &amp; Order! Portland, call in the Feds! 	False
2020-10-12	1315616788986712065	RealDonaldTrump	-3.722	6.061	-3.093	negative	Put these animals in jail, now. The Radical Left only knows how to take advantage of very dumb “leadership” fools. This is Biden! Law &amp; Order! 	True
2020-10-12	1315615735612346369	RealDonaldTrump	-3.372	6.486	-3.034	negative	The Radical Left fools in Portland don’t want any help from real Law Enforcement which we will provide instantaneously. Vote! 	False
2020-10-12	1315480195990781952	RealDonaldTrump	6.297	-4.517	-2.283	positive	Record 96% Approval Rating in the Republican Party. 53% Approval Rating Overall. Record 56% “Better Off Now” than 4 Years Ago (Gallup) during the Obama/Sleepy Joe Biden Administration, even as we round the turn on the China Plague. Thank you. Next year will be the BEST EVER!!!	True
2020-10-12	1315469486821122053	RealDonaldTrump	6.059	-3.408	-3.576	positive	The Democrats are very proud! 	False
2020-10-12	1315469484472307712	RealDonaldTrump	3.837	-5.254	1.465	positive	It’s the only way they know! 	False
2020-10-12	1315454491441934336	RealDonaldTrump	4.154	-2.188	-2.863	positive	“56% of registered voters tell Gallup that they are better off than they were 4 years ago (under Obama/Biden), while only 32% said they were worse off.” Highest number on satisfaction yet recorded, by far. [email]... And it will only get better!!! VOTE	True
2020-10-12	1315454466418712576	RealDonaldTrump	-3.636	6.225	-2.16	negative	Turn California around. No more shutdowns, rolling blackouts, forest fires (management), or water rationing (because millions of gallons are stupidly routed out into the Pacific Ocean). VOTE TRUMP! 	False
2020-10-12	1315451046609727488	RealDonaldTrump	6.165	-3.873	-2.89	positive	See you in FLORIDA tomorrow night. Big Rally!!!	False
2020-10-11	1315417973591547906	RealDonaldTrump	-4.986	5.208	0.596	negative	The Fake News, @CNN, MSDNC, the failing @nytimes, and the rest, are working overtime spewing every lie in the book to make sure they can demean and disparage, at the highest level possible, to try and win an election for a man who is totally unqualified to be your President, S.J.	False
2020-10-11	1315414353105960960	RealDonaldTrump	5.632	-3.589	-2.673	positive	They are indeed Dr. Fauci’s own words. We have done a “phenomenal” job, according to certain governors. Many people agree...And now come the Vaccines &amp; Cures, long ahead of projections! 	False
2020-10-11	1315341383964610562	RealDonaldTrump	-3.329	6.533	-3.252	negative	Biden evades “Court Packing” question. @FoxNews  Because his puppet masters are willing to destroy the U.S. Supreme Court. Don’t let this, and so many other really bad things, happen. VOTE!	True
2020-10-11	1315340545280151552	RealDonaldTrump	-3.454	6.941	-2.835	negative	People don’t remember the chaos, hatred &amp; discord that we all went through during the 8 years of Obama/Biden. St. Louis, Oakland, Baltimore, and so many other places,  were a complete &amp; total disaster. I wouldn’t be in the beautiful White House if it weren’t for Sleepy Joe, etc.	True
2020-10-11	1315316071243476997	RealDonaldTrump	1.356	-0.016	-2.59	positive	A total and complete sign off from White House Doctors yesterday. That means I can’t get it (immune), and can’t give it. Very nice to know!!!	False
2020-10-11	1315312941449740288	RealDonaldTrump	-2.952	-3.101	5.779	neutral	AP has long been Fake News! 	False
2020-10-11	1315311656776409088	RealDonaldTrump	-3.404	5.711	-2.184	negative	In 2016, the ABC News/Washington Post Poll was such a complete disaster that these two Fake News Organizations changed the numbers prior to the Election. Now these haters are trying the same thing, though on a lesser scale, again. Will have a bigger win than even 2016!	False
2020-10-11	1315293995128573952	RealDonaldTrump	-3.949	6.287	-2.779	negative	.@NateSilver538  “The Trump 2016 Victory was the most shocking political development of my lifetime.” That’s only because you got it  so wrong. This time there is far more ENTHUSIASM even than 2016. Winning many States much more easily than people understand. BIG CROWDS!!!	False
2020-10-11	1315286705696579584	RealDonaldTrump	5.34	-3.033	-2.898	positive	15 minutes to @MariaBartiromo interview. Enjoy!	False
2020-10-11	1315106212543975425	RealDonaldTrump	-3.435	7.055	-3.254	negative	FDR’s own party told him you cannot PACK the United States Supreme Court, it would permanently destroy the Court. @judgejeanine @tedcruz But now the Radical Left Democrats are pushing Biden to do this. He has zero chance against them!	True
2020-10-11	1315091623907385344	RealDonaldTrump	6.262	-5.016	-1.707	positive	Oklahoma, we need @StephanieBice in Congress! She delivers for our Teachers &amp; Students, and she will always protect your #2A &amp; Energy Jobs, unlike her opponent who votes against our Oil &amp; Gas industry. Stephanie has my Complete and Total Endorsement! #OK05 	False
2020-10-11	1315091604496158720	RealDonaldTrump	6.259	-4.55	-2.674	positive	Yvette Herrell (@Yvette4Congress) is a proven fighter for New Mexico! She strongly supports our Brave Law Enforcement, Life and the Second Amendment. Strong on the Border and Trade, Yvette has my Complete and Total Endorsement! #NM02 	False
2020-10-11	1315091525941055488	RealDonaldTrump	6.064	-4.186	-2.06	positive	We need @NancyMace in Congress to fight for the people of South Carolina! Strong on the Military, Law Enforcement and our Veterans, Nancy has been with me and our America First agenda since the beginning! Nancy has my Complete and Total Endorsement! #SC01 	False
2020-10-11	1315091499823099909	RealDonaldTrump	5.794	-4.03	-1.739	positive	We need Tiffany Shedd (@Tiffany_Shedd) in Congress to fight for the people of Arizona! She will be a tremendous ally and advocate for Arizona’s Farmers, the Second Amendment and the Border. Tiffany has my Complete and Total Endorsement! #AZ01 	False
2020-10-11	1315091474351087616	RealDonaldTrump	6.05	-3.977	-2.347	positive	Dale Crafts (@DaleCraftsME) will be a tremendous Congressman for Maine! An experienced businessman, Dale knows how to Create Jobs. He loves our Vets &amp; Military and he will always defend your Second Amendment. Dale has my Complete &amp; Total Endorsement! #ME02 	False
2020-10-11	1315091443799789569	RealDonaldTrump	5.797	-4.064	-2.296	positive	Ashley Hinson (@hinsonashley) will be a tremendous advocate for the People of Iowa! She will fight for our Military, Vets, Small Businesses &amp; our Incredible Farmers—a true supporter of our #MAGA Agenda! Ashley has my Complete and Total Endorsement! #IA01 	False
2020-10-11	1315091217533882368	RealDonaldTrump	3.46	-3.922	-0.367	positive	As the 1st President to formally recognize the issue of Missing &amp; Murdered Native Americans, today, I was proud to sign Savanna’s Act &amp; the Not Invisible Act. We have also provided $295 Million to support public safety &amp; crime victims. Forgotten NO MORE! #OperationLadyJustice	False
2020-10-10	1314998881126625280	RealDonaldTrump	-3.724	6.38	-1.778	negative	Joe Biden is a PUPPET of CASTRO-CHAVISTAS like Crazy Bernie, AOC and Castro-lover Karen Bass. Biden is supported by socialist Gustavo Petro, a major LOSER and former M-19 guerrilla leader. Biden is weak on socialism and will betray Colombia. I stand with you!	True
2020-10-10	1314998775451201542	RealDonaldTrump	6.436	-4.502	-2.571	positive	Congratulations to former President @AlvaroUribeVel, a hero, former recipient of the Presidential Medal of Freedom and an ally of our Country in the fight against CASTRO-CHAVISMO! I will always stand with our Colombian friends!	False
2020-10-10	1314764977597755392	RealDonaldTrump	6.082	-3.647	-3.068	positive	I was honored to receive the first ever Presidential Endorsement from the Florida Police Chiefs Association. Thank you, I will NEVER let you down! @FloridaChiefs #LESM 	False
2020-10-09	1314711027326562306	RealDonaldTrump	-3.108	-3.314	7.236	neutral	Documents reveal that General Flynn was entrapped! @EveningEdit @FoxNews	False
2020-10-09	1314710067699159041	RealDonaldTrump	-3.319	6.43	-3.123	negative	.@SteveScully, the Never Trumper next debate moderator, got caught cold. Pulled out the old, “I’ve been hacked”, line. That never works. His bosses are furious at him as he’s lost all credibility!	False
2020-10-09	1314702657215365120	RealDonaldTrump	5.542	-3.339	-2.629	positive	Thank you @SenatorDole. So true! 	False
2020-10-09	1314673151406682117	RealDonaldTrump	4.157	-4.718	0.822	positive	Will be in Sanford, Florida on Monday for a very BIG RALLY! 	False
2020-10-09	1314639360743145474	RealDonaldTrump	-2.944	-3.749	6.942	neutral	COLORADO! Your mail ballots are being sent out beginning TODAY! Fill them out and VOTE #TrumpPence2020! 	False
2020-10-09	1314637928883159040	RealDonaldTrump	-3.754	5.73	-2.157	negative	Breaking News: 50,000 OHIO VOTERS getting WRONG ABSENTEE BALLOTS. Out of control. A Rigged Election!!!	False
2020-10-09	1314594979440979968	RealDonaldTrump	0.549	-5.692	4.452	neutral	Will be doing show with @RushLimbaughEIB at 12:00 P.M. TALK RADIO.  ENJOY!!!	False
2020-10-09	1314593632733847552	RealDonaldTrump	5.187	-5.464	-1.345	positive	Covid Relief Negotiations are moving along. Go Big!	False
2020-10-09	1314592850693238784	RealDonaldTrump	3.649	-5.432	1.699	positive	Just got a briefing on Hurricane Delta rushing toward Louisiana and Mississippi. @fema is there and ready!!!	False
2020-10-09	1314591877765660675	RealDonaldTrump	-2.183	-3.664	6.071	neutral	Crazy Nancy Pelosi is looking at the 25th Amendment in order to replace Joe Biden with Kamala Harris. The Dems want that to happen fast because Sleepy Joe is out of it!!!	True
2020-10-09	1314589397388529664	RealDonaldTrump	6.078	-4.579	-1.655	positive	Steve Scully, the second Debate Moderator, is a Never Trumper, just like the son of the great Mike Wallace. Fix!!!	False
2020-10-09	1314584655740440576	RealDonaldTrump	-1.196	-3.002	4.355	neutral	VOTE! 	False
2020-10-09	1314410650144329728	RealDonaldTrump	-0.74	-3.931	3.848	neutral	Hello! 	False
2020-10-09	1314410306584694784	RealDonaldTrump	-0.311	-2.75	2.907	neutral	I will save your a Second Amendment, Virginia. He is going to take it away. Vote Trump! 	False
2020-10-09	1314408718243557376	RealDonaldTrump	6.7	-4.678	-2.867	positive	Nick has my Complete and Total Endorsement. A warrior for Virginia and the USA! Big on protecting your Second Amendment! 	False
2020-10-09	1314402920474042371	RealDonaldTrump	3.399	-1.898	-2.785	positive	The Gallup Poll has just come out with the incredible finding that 56% of you say that you are better off today, during a pandemic, than you were four years ago (OBiden). Highest number on record! Pretty amazing!	True
2020-10-09	1314377607379640320	RealDonaldTrump	-3.914	6.06	-2.79	negative	Governor Whitmer of Michigan has done a terrible job. She locked down her state for everyone, except her husband’s boating activities. The Federal Government provided tremendous help to the Great People of Michigan. My Justice Department and Federal Law Enforcement announced...	False
2020-10-09	1314377608470159365	RealDonaldTrump	-4.216	6.79	-3.432	negative	...today that they foiled a dangerous plot against the Governor of Michigan. Rather than say thank you, she calls me a White Supremacist—while Biden and Democrats refuse to condemn Antifa, Anarchists, Looters and Mobs that burn down Democrat run cities...	True
2020-10-09	1314377609313243138	RealDonaldTrump	-3.302	6.459	-3.204	negative	...I do not tolerate ANY extreme violence. Defending ALL Americans, even those who oppose and attack me, is what I will always do as your President! Governor Whitmer—open up your state, open up your schools, and open up your churches!	False
2020-10-09	1314372012735959040	RealDonaldTrump	-1.325	3.397	-1.667	negative	Biden is against Oil, Guns and Religion, a very bad combination to be fighting in the Great State of Texas. We are Winning Big, in the Real Polls, all over the Country!!! NOVEMBER 3rd. VOTE!!!	True
2020-10-09	1314367198169792512	RealDonaldTrump	5.414	-3.627	-2.399	positive	Also, they want to Raise Taxes Big and Obliterate your great Second Amendment!!! 	False
2020-10-09	1314362808281321472	RealDonaldTrump	5.835	-4.147	-2.185	positive	I will be interviewed by @seanhannity tonight at 9:00 P.M. @FoxNews  Enjoy!	False
2020-10-08	1314347971048284165	RealDonaldTrump	5.245	-3.687	-2.396	positive	Great honor to have the endorsement of the Governor of Puerto Rico, Wanda Vázquez Garced. As I have always said, Donald J. Trump is the best thing to ever happen to the people of Puerto Rico. The drug manufacturers are now coming back. Biden ended that program! @wandavazquezg	True
2020-10-08	1314288576146927619	RealDonaldTrump	5.581	-3.922	-2.38	positive	Looking forward to speaking with the Great Rush and guests! 	False
2020-10-08	1314287202935992320	RealDonaldTrump	-3.891	6.238	-2.561	negative	Crazy Nancy is the one who should be under observation. They don’t call her Crazy for nothing! 	False
2020-10-08	1314287204873764865	RealDonaldTrump	-1.266	-2.951	4.399	neutral	Kamala Harris Lied Repeatedly and Got Away With It: 	False
2020-10-08	1314279388570169345	RealDonaldTrump	-3.306	6.118	-3.486	negative	Joe Biden has no plan for Coronavirus - ALL TALK! He was a disaster in his handling of H1N1 Swine Flu. He didn’t have a clue, with his own Chief of Staff so saying. If he were in charge, perhaps 2.2 million people would have died from this much more lethal disease!	True
2020-10-08	1314278414359113735	RealDonaldTrump	-3.915	7.01	-3.116	negative	Joe Biden has no plan for Coronavirus - ALL TALK! He was a disaster in his handling oh H1N1 Swine Flu. He didn’t have a clue, with his own Chief of Staff so saying. If he were in charge, perhaps 2.2 million people would have died from this much more lethal disease!	True
2020-10-08	1314252606110412806	RealDonaldTrump	-1.7	-3.755	6.28	neutral	TO MY FAVORITE PEOPLE IN THE WORLD! 	False
2020-10-08	1314236926770241537	RealDonaldTrump	-3.562	6.33	-2.166	negative	The Great Commonwealth of Pennsylvania would absolutely die without the jobs and dollars brought in by Fracking. Massive numbers! Now Biden &amp; Harris, after Radical Left Dem Primaries, are trying to change their stance. Pennsylvania wants Energy and Second Amendment!	True
2020-10-08	1314234952612024322	RealDonaldTrump	-3.227	-2.914	6.437	neutral	If a Republican LIED like Biden and Harris do, constantly, the Lamestream Media would be calling them out at a level never recorded before. For one year they called for No Fracking and big Tax Increases. Now they each say opposite. Fake News is working overtime!	True
2020-10-08	1314229843018555392	RealDonaldTrump	-4.202	6.852	-3.256	negative	Biden will Shutdown the Economy at the tip of a hat, raise your Taxes, knock out your Second Amendment and Defund, or close, your Police. The Suburbs would be next, get ready. Also, and incredibly, PACK THE UNITED STATES SUPREME COURT. This is not what the USA wants!!!  #MAGA	True
2020-10-08	1314170540668657664	RealDonaldTrump	5.843	-3.638	-3.485	positive	Will be interviewed by @MariaBartiromo at 8:00 A.M.  @FoxBusiness  Great Jobs Numbers &amp; Economy, Plus!	False
2020-10-08	1314037081392525312	RealDonaldTrump	-0.851	-2.2	3.064	neutral	Mike Pence WON BIG!	False
2020-10-08	1314033009293656065	RealDonaldTrump	-3.27	-2.093	6.08	neutral	"2010 to 2016 under Kamala Harris's watch as ""TOP COP.”  "	False
2020-10-08	1314025119497551873	RealDonaldTrump	-3.639	-3.183	6.805	neutral	Moderator cut off @VP Mike Pence while discussing the Knights of Columbus. This is what he was referring to...  “Kamala Harris’s Outrageous Assault on the Knights of Columbus” 	False
2020-10-08	1314024010284498949	RealDonaldTrump	0.28	-3.963	3.525	neutral	“Biden TAX PLAN would raise $4 TRILLION, more than twice the hike proposed by Clinton in 2016” 	True
2020-10-08	1314023540753137665	RealDonaldTrump	-4.847	2.535	2.814	neutral	Joe Biden opposed taking out Osama bin Laden...	True
2020-10-08	1314021500941369354	RealDonaldTrump	-2.521	-2.945	5.488	neutral	Mike Pence is doing GREAT! She is a gaffe machine.	False
2020-10-08	1314017484262047745	RealDonaldTrump	-3.115	-2.605	5.916	neutral	Joe Biden and Kamala Harris BOTH want to BAN FRACKING. 	True
2020-10-08	1313996348694433792	RealDonaldTrump	-5.017	-0.191	5.675	neutral	Obama, Biden, Crooked Hillary and many others got caught in a Treasonous Act of Spying and Government Overthrow, a Criminal Act. How is Biden now allowed to run for President?	True
